emp_no,dept_no
439599,9
439600,4
439601,3
439602,4
439603,4
439604,7
439605,4
439606,7
439607,2
439607,3
439608,5
439609,3
439610,8
439611,6
439612,5
439613,4
439614,3
439615,4
439616,4
439617,1
439617,9
439618,4
439619,5
439620,5
439621,5
439622,5
439623,8
439624,3
439625,1
439626,5
439627,7
439627,9
439628,7
439629,7
439630,7
439631,5
439632,5
439633,3
439634,7
439635,9
439636,5
439636,8
439637,2
439638,4
439639,5
439640,3
439641,1
439642,3
439643,2
439644,5
439645,2
439646,4
439646,6
439647,2
439648,5
439649,5
439650,5
439651,6
439652,5
439653,6
439654,4
439655,4
439655,6
439656,5
439657,4
439658,5
439659,5
439660,5
439661,5
439662,9
439663,5
439664,4
439664,8
439665,5
439666,2
439667,4
439668,4
439669,7
439670,4
439671,5
439672,4
439673,2
439674,4
439675,7
439675,9
439676,9
439677,9
439678,4
439679,4
439680,5
439681,4
439682,4
439683,5
439684,7
439684,9
439685,3
439686,5
439687,5
439688,7
439689,9
439690,5
439691,2
439692,4
439692,5
439693,4
439694,3
439695,1
439696,8
439697,8
439698,4
439699,4
439700,4
439701,6
439702,4
439702,6
439703,1
439704,4
439705,5
439706,9
439707,5
439708,2
439709,7
439710,4
439711,9
439712,4
439712,9
439713,2
439714,7
439715,5
439716,5
439717,7
439718,7
439719,5
439720,5
439721,5
439722,7
439722,9
439723,5
439724,7
439725,1
439726,4
439727,5
439728,7
439729,5
439730,5
439730,8
439731,3
439732,6
439733,4
439734,7
439735,6
439736,6
439737,7
439738,2
439738,7
439739,4
439740,9
439741,5
439742,5
439743,4
439744,1
439745,5
439746,7
439747,4
439748,4
439748,9
439749,4
439750,4
439751,5
439752,4
439753,1
439754,4
439755,7
439756,9
439757,4
439758,4
439758,6
439759,7
439760,5
439761,5
439762,1
439763,5
439764,5
439765,3
439766,2
439767,4
439767,6
439768,9
439769,1
439770,4
439771,4
439772,5
439773,3
439774,5
439775,7
439776,4
439777,5
439778,1
439778,7
439779,5
439780,5
439781,7
439782,4
439783,4
439784,6
439785,7
439786,2
439787,4
439788,5
439788,8
439789,5
439790,9
439791,7
439792,9
439793,6
439794,4
439795,4
439796,4
439797,7
439797,9
439798,4
439799,5
439800,8
439801,4
439802,5
439803,5
439804,5
439805,6
439806,4
439807,2
439807,7
439808,4
439809,1
439810,4
439811,7
439812,5
439813,4
439814,2
439815,5
439816,4
439816,6
439817,4
439818,5
439819,5
439820,5
439821,4
439822,5
439823,5
439824,5
439825,2
439825,7
439826,5
439827,4
439828,7
439829,5
439830,5
439831,7
439832,8
439833,3
439834,5
439835,5
439835,8
439836,7
439837,8
439838,5
439839,5
439840,4
439841,9
439842,5
439843,7
439844,4
439845,4
439845,5
439846,7
439847,4
439848,7
439849,6
439850,4
439851,4
439852,7
439853,4
439854,4
439855,5
439856,4
439856,9
439857,8
439858,4
439859,4
439860,2
439861,1
439862,5
439863,4
439864,5
439865,4
439865,9
439866,4
439867,7
439868,7
439869,7
439870,1
439871,4
439872,5
439873,5
439874,7
439875,4
439875,6
439876,7
439877,3
439878,9
439879,4
439880,5
439881,7
439882,4
439883,5
439884,7
439885,4
439885,6
439886,5
439887,7
439888,7
439889,5
439890,7
439891,3
439892,5
439893,5
439894,1
439894,7
439895,6
439896,7
439897,8
439898,8
439899,4
439900,6
439901,2
439902,7
439903,7
439904,2
439904,3
439905,9
439906,9
439907,5
439908,4
439909,5
439910,7
439911,6
439912,1
439913,4
439913,8
439914,7
439915,4
439916,9
439917,3
439918,5
439919,1
439920,7
439921,7
439922,1
439922,7
439923,5
439924,2
439925,7
439926,4
439927,4
439928,1
439929,5
439930,7
439931,4
439931,9
439932,8
439933,4
439934,5
439935,5
439936,4
439937,4
439938,7
439939,5
439939,8
439940,9
439941,7
439942,3
439943,3
439944,5
439945,4
439946,5
439947,4
439948,1
439948,7
439949,5
439950,5
439951,5
439952,5
439953,9
439954,4
439955,7
439956,7
439957,9
439958,2
439959,1
439959,7
439960,7
439961,5
439962,9
439963,3
439964,9
439965,7
439966,5
439967,4
439967,9
439968,4
439969,7
439970,5
439971,6
439972,6
439973,2
439974,7
439975,1
439975,7
439976,5
439977,5
439978,3
439979,7
439980,4
439981,7
439982,5
439983,7
439984,7
439984,9
439985,5
439986,2
439987,5
439988,4
439989,7
439990,7
439991,8
439992,5
439993,5
439993,6
439994,9
439995,4
439996,5
439997,2
439998,4
439999,5
440000,3
440001,9
440002,8
440003,4
440003,9
440004,5
440005,4
440006,7
440007,6
440008,2
440009,2
440010,5
440011,7
440012,7
440013,4
440013,6
440014,8
440015,4
440016,9
440017,4
440018,6
440019,6
440020,3
440021,1
440021,7
440022,7
440023,4
440024,4
440025,2
440026,8
440027,5
440028,9
440029,1
440030,5
440030,8
440031,5
440032,7
440033,4
440034,9
440035,5
440036,3
440037,6
440038,5
440039,4
440039,5
440040,2
440041,5
440042,5
440043,3
440044,5
440045,1
440046,3
440047,9
440048,5
440049,8
440050,1
440050,7
440051,4
440052,4
440053,3
440054,5
440055,4
440056,4
440057,7
440058,2
440059,4
440060,1
440060,3
440061,2
440062,6
440063,5
440064,7
440065,9
440066,4
440067,7
440068,7
440069,6
440070,4
440070,6
440071,5
440072,5
440073,7
440074,8
440075,4
440076,4
440077,4
440078,1
440079,5
440079,9
440080,6
440081,5
440082,4
440083,3
440084,5
440085,2
440086,1
440087,5
440088,7
440089,3
440090,4
440090,5
440091,4
440092,4
440093,4
440094,8
440095,4
440096,3
440097,5
440098,8
440099,4
440099,5
440100,5
440101,8
440102,5
440103,5
440104,7
440105,4
440106,5
440107,4
440108,4
440109,5
440110,4
440110,6
440111,5
440112,9
440113,6
440114,2
440115,4
440116,6
440117,5
440118,5
440118,6
440119,2
440120,1
440121,4
440122,3
440123,4
440124,4
440125,3
440126,4
440126,6
440127,5
440128,9
440129,8
440130,2
440131,3
440132,4
440133,6
440134,4
440135,5
440136,1
440136,7
440137,4
440138,4
440139,5
440140,5
440141,3
440142,5
440143,4
440144,7
440145,5
440145,6
440146,3
440147,7
440148,1
440149,5
440150,5
440151,7
440152,2
440153,1
440153,7
440154,6
440155,2
440156,8
440157,9
440158,3
440159,8
440160,8
440161,5
440162,7
440162,9
440163,4
440164,4
440165,7
440166,2
440167,7
440168,5
440169,7
440170,5
440171,3
440172,9
440173,4
440173,9
440174,3
440175,5
440176,4
440177,3
440178,9
440179,4
440180,4
440181,8
440182,4
440182,6
440183,5
440184,5
440185,7
440186,5
440187,7
440188,3
440189,5
440190,4
440191,4
440191,6
440192,9
440193,4
440194,6
440195,8
440196,4
440197,5
440198,5
440199,5
440200,3
440201,5
440202,4
440202,6
440203,7
440204,5
440205,4
440206,7
440207,5
440208,7
440209,2
440210,5
440211,4
440212,2
440212,3
440213,4
440214,5
440215,4
440216,9
440217,5
440218,7
440219,4
440220,5
440221,6
440222,1
440222,7
440223,5
440224,5
440225,5
440226,5
440227,4
440228,4
440229,2
440230,6
440231,5
440232,4
440233,4
440233,6
440234,4
440235,5
440236,5
440237,4
440238,9
440239,7
440240,5
440241,4
440241,6
440242,2
440243,4
440244,4
440245,5
440246,1
440247,5
440248,5
440249,5
440250,4
440251,7
440251,9
440252,5
440253,7
440254,5
440255,7
440256,5
440257,7
440258,5
440259,7
440259,9
440260,7
440261,9
440262,5
440263,5
440264,7
440265,5
440266,4
440267,5
440268,4
440268,9
440269,5
440270,4
440271,4
440272,6
440273,5
440274,3
440275,9
440276,5
440277,4
440277,8
440278,4
440279,2
440280,4
440281,5
440282,5
440283,8
440284,4
440285,4
440286,1
440286,9
440287,3
440288,8
440289,5
440290,5
440291,5
440292,5
440293,8
440294,5
440294,8
440295,5
440296,5
440297,8
440298,7
440299,1
440300,7
440301,5
440302,7
440303,5
440304,1
440304,7
440305,2
440306,3
440307,5
440308,4
440309,7
440310,4
440311,3
440312,4
440313,5
440314,4
440314,5
440315,7
440316,8
440317,2
440318,7
440319,4
440320,4
440321,3
440322,5
440323,7
440324,2
440324,7
440325,7
440326,5
440327,7
440328,4
440329,8
440330,6
440331,5
440332,4
440332,5
440333,5
440334,6
440335,5
440336,5
440337,5
440338,9
440339,5
440340,4
440341,3
440342,5
440342,8
440343,4
440344,5
440345,4
440346,7
440347,5
440348,1
440349,5
440350,5
440351,2
440351,3
440352,7
440353,7
440354,7
440355,1
440356,7
440357,7
440358,4
440359,4
440359,5
440360,4
440361,8
440362,4
440363,1
440364,4
440365,4
440366,7
440367,5
440368,5
440369,5
440369,8
440370,7
440371,6
440372,5
440373,4
440374,5
440375,7
440376,4
440377,2
440378,8
440379,7
440380,5
440380,8
440381,4
440382,2
440383,5
440384,4
440385,9
440386,3
440387,8
440388,5
440389,4
440389,9
440390,5
440391,5
440392,5
440393,1
440394,5
440395,6
440396,5
440397,7
440398,1
440398,7
440399,7
440400,7
440401,2
440402,5
440403,5
440404,4
440405,5
440406,4
440407,3
440408,5
440408,8
440409,7
440410,2
440411,4
440412,7
440413,7
440414,4
440415,7
440416,4
440416,9
440417,7
440418,5
440419,5
440420,9
440421,4
440422,4
440423,5
440424,4
440425,4
440426,1
440426,9
440427,7
440428,5
440429,8
440430,7
440431,2
440432,5
440433,5
440434,4
440435,5
440436,5
440437,4
440437,6
440438,4
440439,8
440440,4
440441,8
440442,4
440443,1
440444,5
440445,4
440446,1
440447,1
440447,7
440448,1
440449,4
440450,3
440451,1
440452,8
440453,4
440454,5
440455,5
440456,6
440457,1
440457,7
440458,2
440459,4
440460,7
440461,9
440462,7
440463,3
440464,7
440465,5
440465,9
440466,5
440467,5
440468,9
440469,9
440470,5
440471,7
440472,4
440473,8
440474,5
440475,5
440475,6
440476,4
440477,7
440478,7
440479,7
440480,7
440481,7
440482,2
440483,7
440484,7
440485,7
440485,9
440486,5
440487,8
440488,6
440489,7
440490,4
440491,4
440492,3
440493,5
440494,5
440494,8
440495,4
440496,9
440497,7
440498,8
440499,3
440500,5
440501,5
440502,5
440503,5
440504,5
440505,7
440505,9
440506,6
440507,6
440508,7
440509,4
440510,5
440511,7
440512,3
440513,4
440514,4
440514,5
440515,5
440516,5
440517,7
440518,9
440519,7
440520,4
440521,1
440522,4
440523,9
440524,1
440524,3
440525,6
440526,5
440527,7
440528,4
440529,4
440530,4
440531,4
440532,6
440533,5
440533,8
440534,5
440535,4
440536,5
440537,1
440538,2
440539,4
440540,9
440541,5
440542,5
440543,1
440544,1
440544,7
440545,5
440546,5
440547,4
440548,5
440549,5
440550,4
440551,4
440552,4
440552,5
440553,5
440554,1
440555,7
440556,6
440557,7
440558,4
440559,4
440560,7
440561,1
440561,7
440562,7
440563,5
440564,5
440565,3
440566,9
440567,8
440568,4
440569,5
440570,7
440571,4
440571,9
440572,7
440573,5
440574,5
440575,5
440576,2
440577,4
440578,5
440579,4
440580,4
440580,6
440581,9
440582,9
440583,7
440584,5
440585,4
440586,6
440587,5
440588,8
440589,4
440590,4
440590,9
440591,9
440592,5
440593,7
440594,9
440595,9
440596,4
440597,3
440598,5
440599,4
440600,4
440601,4
440601,9
440602,4
440603,5
440604,1
440605,9
440606,2
440607,5
440608,7
440609,4
440610,8
440611,4
440611,6
440612,6
440613,5
440614,4
440615,4
440616,7
440617,5
440618,7
440619,4
440620,2
440620,3
440621,5
440622,5
440623,4
440624,7
440625,7
440626,1
440627,6
440628,7
440629,7
440630,7
440631,4
440631,9
440632,3
440633,5
440634,4
440635,5
440636,5
440637,4
440638,4
440639,5
440640,7
440641,4
440641,6
440642,7
440643,9
440644,5
440645,3
440646,4
440647,2
440648,4
440649,4
440650,4
440650,6
440651,9
440652,5
440653,1
440654,5
440655,4
440656,3
440657,4
440658,7
440659,5
440659,8
440660,1
440661,1
440662,4
440663,2
440664,5
440665,7
440666,5
440667,4
440668,4
440668,6
440669,4
440670,5
440671,4
440672,1
440673,7
440674,3
440675,4
440676,5
440676,6
440677,4
440678,2
440679,7
440680,5
440681,9
440682,7
440683,4
440684,1
440685,4
440685,9
440686,4
440687,2
440688,5
440689,6
440690,3
440691,4
440692,3
440693,5
440694,4
440695,7
440695,9
440696,5
440697,4
440698,5
440699,9
440700,2
440701,7
440702,1
440703,3
440704,4
440704,9
440705,4
440706,4
440707,3
440708,8
440709,3
440710,4
440711,7
440712,4
440712,5
440713,5
440714,5
440715,4
440716,3
440717,5
440718,4
440719,8
440720,4
440720,9
440721,4
440722,5
440723,5
440724,7
440725,7
440726,4
440727,6
440728,7
440729,4
440730,4
440731,4
440731,5
440732,4
440733,8
440734,3
440735,7
440736,5
440737,4
440738,3
440739,9
440740,4
440740,9
440741,5
440742,5
440743,8
440744,5
440745,2
440746,4
440747,7
440748,4
440748,6
440749,4
440750,5
440751,6
440752,5
440753,5
440754,6
440755,4
440756,4
440757,2
440757,3
440758,4
440759,5
440760,5
440761,5
440762,5
440763,7
440764,7
440765,2
440766,5
440767,4
440767,6
440768,4
440769,4
440770,6
440771,4
440772,4
440773,5
440774,6
440775,5
440775,8
440776,9
440777,7
440778,4
440779,7
440780,5
440781,6
440782,7
440783,9
440784,5
440784,8
440785,3
440786,7
440787,7
440788,5
440789,8
440790,7
440791,3
440792,2
440792,7
440793,7
440794,5
440795,5
440796,5
440797,1
440798,4
440799,3
440800,5
440801,5
440802,4
440802,9
440803,9
440804,7
440805,7
440806,4
440807,5
440808,5
440809,5
440810,7
440811,5
440812,5
440812,6
440813,7
440814,1
440815,9
440816,5
440817,5
440818,5
440819,5
440820,3
440821,4
440822,4
440822,9
440823,7
440824,6
440825,4
440826,1
440827,5
440828,5
440829,4
440830,4
440831,5
440832,1
440832,7
440833,5
440834,3
440835,4
440836,9
440837,7
440838,1
440839,9
440840,5
440841,9
440842,5
440842,8
440843,7
440844,1
440845,4
440846,2
440847,5
440848,8
440849,8
440850,6
440851,6
440852,2
440853,2
440853,7
440854,4
440855,7
440856,7
440857,4
440858,5
440859,4
440860,5
440861,7
440862,2
440862,3
440863,5
440864,7
440865,5
440866,4
440867,9
440868,7
440869,5
440870,1
440870,9
440871,8
440872,5
440873,2
440874,5
440875,5
440876,5
440877,7
440878,5
440879,4
440879,5
440880,4
440881,4
440882,4
440883,8
440884,7
440885,4
440886,3
440887,5
440888,5
440888,8
440889,7
440890,4
440891,3
440892,5
440893,7
440894,1
440895,7
440896,4
440896,5
440897,5
440898,7
440899,3
440900,1
440901,4
440902,4
440903,1
440904,7
440905,7
440905,9
440906,6
440907,4
440908,9
440909,4
440910,2
440911,7
440912,5
440913,5
440914,5
440914,8
440915,7
440916,7
440917,4
440918,7
440919,4
440920,4
440921,4
440922,5
440923,5
440924,2
440924,3
440925,4
440926,4
440927,9
440928,5
440929,1
440930,5
440931,7
440932,2
440933,5
440934,5
440935,5
440935,8
440936,4
440937,8
440938,5
440939,7
440940,5
440941,4
440942,3
440943,4
440943,5
440944,5
440945,6
440946,6
440947,2
440948,7
440949,7
440950,5
440951,4
440952,2
440953,7
440953,9
440954,4
440955,5
440956,9
440957,8
440958,4
440959,5
440960,5
440961,7
440962,5
440963,1
440963,7
440964,5
440965,6
440966,1
440967,3
440968,5
440969,4
440970,9
440971,5
440972,5
440972,8
440973,7
440974,7
440975,7
440976,4
440977,7
440978,6
440979,5
440980,2
440981,4
440981,8
440982,4
440983,5
440984,5
440985,5
440986,5
440987,7
440988,5
440989,5
440990,1
440990,7
440991,4
440992,5
440993,4
440994,9
440995,4
440996,4
440997,7
440998,1
440999,7
441000,5
441001,7
441001,9
441002,5
441003,7
441004,5
441005,5
441006,7
441007,4
441008,4
441009,7
441010,4
441011,7
441012,4
441012,9
441013,7
441014,5
441015,8
441016,8
441017,9
441018,7
441019,2
441020,5
441021,5
441022,4
441022,9
441023,1
441024,6
441025,1
441026,3
441027,3
441028,5
441029,9
441030,1
441031,5
441032,7
441032,9
441033,4
441034,7
441035,1
441036,8
441037,6
441038,7
441039,7
441040,3
441041,4
441042,4
441043,4
441043,5
441044,4
441045,9
441046,3
441047,5
441048,3
441049,4
441050,9
441051,5
441052,8
441053,5
441054,4
441054,9
441055,4
441056,4
441057,7
441058,4
441059,5
441060,4
441061,7
441062,5
441063,5
441063,8
441064,9
441065,2
441066,4
441067,7
441068,2
441069,9
441070,3
441071,5
441072,5
441072,8
441073,5
441074,4
441075,5
441076,5
441077,5
441078,5
441079,9
441080,1
441080,7
441081,1
441082,5
441083,5
441084,8
441085,2
441086,4
441087,5
441088,4
441089,4
441090,4
441090,9
441091,4
441092,5
441093,5
441094,7
441095,5
441096,7
441097,4
441098,6
441099,6
441100,4
441100,6
441101,5
441102,3
441103,5
441104,4
441105,7
441106,4
441107,5
441108,8
441109,4
441110,4
441110,5
441111,4
441112,3
441113,5
441114,5
441115,5
441116,7
441117,5
441118,4
441119,2
441120,5
441120,8
441121,6
441122,2
441123,5
441124,6
441125,9
441126,8
441127,5
441128,5
441128,6
441129,3
441130,5
441131,4
441132,5
441133,5
441134,2
441135,5
441136,2
441137,4
441137,9
441138,8
441139,5
441140,1
441141,7
441142,5
441143,6
441144,5
441145,7
441146,4
441147,4
441147,5
441148,5
441149,5
441150,4
441151,3
441152,4
441153,7
441154,4
441155,1
441155,7
441156,6
441157,9
441158,8
441159,1
441160,2
441161,4
441162,2
441163,3
441164,5
441164,8
441165,4
441166,9
441167,6
441168,9
441169,4
441170,5
441171,5
441172,5
441172,6
441173,5
441174,9
441175,4
441176,4
441177,5
441178,5
441179,7
441180,9
441181,4
441181,9
441182,5
441183,9
441184,5
441185,9
441186,7
441187,6
441188,5
441189,7
441189,9
441190,5
441191,6
441192,5
441193,4
441194,5
441195,7
441196,5
441197,7
441198,6
441199,4
441199,9
441200,7
441201,5
441202,7
441203,4
441204,5
441205,7
441206,5
441207,5
441208,5
441209,4
441209,6
441210,5
441211,7
441212,5
441213,7
441214,5
441215,5
441216,2
441217,5
441218,7
441219,4
441219,6
441220,9
441221,4
441222,9
441223,5
441224,6
441225,1
441226,7
441227,2
441227,7
441228,7
441229,1
441230,4
441231,4
441232,5
441233,1
441234,9
441235,4
441235,9
441236,5
441237,8
441238,5
441239,5
441240,5
441241,5
441242,7
441243,5
441244,6
441245,4
441245,6
441246,8
441247,4
441248,9
441249,7
441250,5
441251,4
441252,7
441253,3
441254,5
441254,8
441255,7
441256,7
441257,5
441258,9
441259,5
441260,2
441261,3
441262,1
441263,8
441264,4
441264,6
441265,4
441266,4
441267,3
441268,6
441269,9
441270,5
441271,4
441272,6
441273,7
441273,9
441274,5
441275,5
441276,6
441277,4
441278,4
441279,3
441280,7
441281,4
441282,5
441283,5
441283,8
441284,7
441285,7
441286,7
441287,5
441288,4
441289,3
441290,9
441291,5
441292,4
441292,6
441293,4
441294,4
441295,7
441296,4
441297,4
441298,7
441299,5
441300,5
441301,6
441302,5
441302,6
441303,7
441304,8
441305,5
441306,5
441307,1
441308,3
441309,4
441310,5
441311,5
441312,4
441312,8
441313,1
441314,5
441315,7
441316,2
441317,6
441318,5
441319,8
441320,8
441321,5
441321,8
441322,4
441323,8
441324,5
441325,1
441326,7
441327,4
441328,7
441329,4
441330,4
441331,1
441331,3
441332,4
441333,5
441334,5
441335,8
441336,3
441337,5
441338,7
441339,7
441340,7
441341,5
441341,9
441342,1
441343,4
441344,7
441345,2
441346,7
441347,7
441348,4
441349,7
441350,7
441351,7
441352,1
441352,7
441353,5
441354,4
441355,5
441356,5
441357,7
441358,2
441359,9
441360,4
441360,9
441361,4
441362,7
441363,8
441364,8
441365,5
441366,7
441367,1
441368,4
441368,6
441369,4
441370,4
441371,7
441372,7
441373,8
441374,2
441375,4
441376,5
441377,3
441378,1
441378,7
441379,3
441380,1
441381,8
441382,7
441383,7
441384,8
441385,4
441386,7
441387,5
441388,2
441388,3
441389,4
441390,7
441391,8
441392,4
441393,1
441394,7
441395,5
441396,4
441397,5
441398,3
441399,4
441399,6
441400,4
441401,7
441402,5
441403,5
441404,8
441405,7
441406,5
441407,5
441408,6
441409,5
441409,8
441410,4
441411,7
441412,4
441413,7
441414,4
441415,8
441416,4
441417,1
441418,5
441419,5
441420,1
441420,7
441421,5
441422,1
441423,5
441424,4
441425,5
441426,2
441427,5
441428,4
441428,9
441429,1
441430,4
441431,8
441432,3
441433,5
441434,7
441435,5
441436,5
441437,4
441438,5
441439,5
441439,8
441440,5
441441,2
441442,9
441443,7
441444,4
441445,7
441446,6
441447,5
441448,5
441448,8
441449,4
441450,4
441451,5
441452,9
441453,5
441454,7
441455,7
441456,5
441457,5
441458,5
441459,5
441459,8
441460,4
441461,4
441462,5
441463,4
441464,8
441465,4
441466,4
441467,6
441468,4
441469,4
441469,9
441470,4
441471,8
441472,5
441473,4
441474,4
441475,9
441476,4
441477,7
441478,5
441479,1
441479,7
441480,7
441481,6
441482,9
441483,6
441484,7
441485,5
441486,1
441487,5
441488,4
441489,4
441489,9
441490,5
441491,9
441492,5
441493,6
441494,5
441495,5
441496,4
441497,7
441498,2
441499,4
441499,6
441500,7
441501,4
441502,2
441503,7
441504,7
441505,4
441506,4
441507,5
441507,8
441508,6
441509,8
441510,3
441511,5
441512,3
441513,7
441514,5
441515,6
441516,5
441516,8
441517,4
441518,5
441519,8
441520,8
441521,9
441522,4
441523,9
441524,4
441525,8
441526,7
441526,9
441527,4
441528,7
441529,4
441530,5
441531,4
441532,9
441533,4
441534,8
441535,7
441536,4
441536,6
441537,7
441538,6
441539,2
441540,5
441541,5
441542,2
441543,7
441544,4
441545,4
441545,9
441546,6
441547,6
441548,5
441549,6
441550,1
441551,4
441552,1
441553,8
441554,4
441554,6
441555,9
441556,5
441557,7
441558,4
441559,5
441560,6
441561,5
441562,5
441563,2
441563,7
441564,1
441565,4
441566,4
441567,7
441568,7
441569,4
441570,7
441571,6
441572,7
441573,2
441574,5
441574,8
441575,5
441576,5
441577,5
441578,7
441579,5
441580,5
441581,4
441582,4
441583,4
441584,4
441584,5
441585,4
441586,4
441587,4
441588,5
441589,4
441590,5
441591,3
441592,7
441593,8
441594,4
441594,6
441595,5
441596,4
441597,4
441598,7
441599,4
441600,3
441601,5
441602,5
441603,5
441604,5
441605,5
441605,8
441606,5
441607,7
441608,3
441609,5
441610,9
441611,3
441612,7
441613,6
441614,7
441614,9
441615,6
441616,5
441617,5
441618,7
441619,1
441620,6
441621,8
441622,8
441623,3
441624,1
441624,7
441625,5
441626,7
441627,5
441628,7
441629,4
441630,8
441631,9
441632,5
441633,5
441634,5
441634,8
441635,4
441636,4
441637,4
441638,9
441639,2
441640,5
441641,7
441642,6
441643,4
441643,6
441644,4
441645,1
441646,5
441647,5
441648,2
441649,5
441650,6
441651,5
441652,4
441652,9
441653,5
441654,5
441655,9
441656,9
441657,9
441658,2
441659,2
441660,4
441661,5
441662,5
441662,8
441663,5
441664,5
441665,2
441666,3
441667,5
441668,5
441669,7
441670,4
441670,5
441671,5
441672,7
441673,7
441674,3
441675,5
441676,5
441677,7
441678,5
441679,5
441680,4
441680,5
441681,5
441682,7
441683,7
441684,5
441685,5
441686,4
441687,4
441688,7
441689,4
441689,9
441690,5
441691,9
441692,2
441693,3
441694,5
441695,5
441696,5
441697,5
441698,5
441699,1
441699,7
441700,4
441701,4
441702,6
441703,5
441704,4
441705,5
441706,7
441707,7
441707,9
441708,5
441709,1
441710,5
441711,4
441712,5
441713,5
441714,7
441715,5
441716,3
441717,4
441717,5
441718,1
441719,9
441720,1
441721,1
441722,5
441723,4
441724,7
441725,4
441726,4
441727,4
441728,4
441728,6
441729,7
441730,2
441731,8
441732,6
441733,4
441734,5
441735,5
441736,4
441737,4
441737,6
441738,4
441739,8
441740,1
441741,3
441742,4
441743,5
441744,4
441745,6
441746,5
441746,8
441747,5
441748,7
441749,5
441750,5
441751,3
441752,5
441753,5
441754,5
441754,8
441755,4
441756,7
441757,7
441758,9
441759,5
441760,5
441761,5
441762,7
441763,4
441764,4
441764,8
441765,2
441766,9
441767,5
441768,4
441769,1
441770,5
441771,9
441772,4
441772,8
441773,7
441774,9
441775,5
441776,4
441777,3
441778,2
441779,5
441780,4
441781,5
441782,5
441782,9
441783,8
441784,5
441785,5
441786,8
441787,1
441788,8
441789,1
441790,5
441790,8
441791,2
441792,5
441793,1
441794,5
441795,7
441796,5
441797,7
441798,1
441798,3
441799,7
441800,6
441801,3
441802,5
441803,7
441804,6
441805,2
441806,6
441807,7
441807,9
441808,5
441809,5
441810,7
441811,7
441812,1
441813,2
441814,5
441815,8
441816,6
441817,5
441817,8
441818,5
441819,1
441820,8
441821,5
441822,2
441823,7
441824,1
441825,3
441826,7
441826,9
441827,5
441828,4
441829,9
441830,6
441831,5
441832,7
441833,4
441834,7
441835,4
441836,7
441837,2
441837,3
441838,5
441839,7
441840,9
441841,3
441842,5
441843,1
441844,2
441845,4
441846,7
441847,4
441847,9
441848,4
441849,5
441850,4
441851,4
441852,7
441853,5
441854,5
441855,5
441856,5
441856,9
441857,1
441858,7
441859,5
441860,4
441861,7
441862,5
441863,2
441864,1
441865,5
441865,8
441866,6
441867,5
441868,4
441869,5
441870,5
441871,4
441872,4
441873,7
441874,7
441875,4
441875,5
441876,4
441877,2
441878,7
441879,9
441880,5
441881,9
441882,4
441883,8
441884,9
441885,4
441885,9
441886,2
441887,9
441888,7
441889,5
441890,9
441891,4
441892,3
441893,1
441894,5
441895,5
441895,8
441896,5
441897,4
441898,7
441899,3
441900,6
441901,4
441902,8
441903,5
441904,7
441904,9
441905,5
441906,4
441907,5
441908,8
441909,4
441910,2
441911,1
441912,1
441913,5
441914,4
441914,8
441915,6
441916,4
441917,4
441918,2
441919,8
441920,4
441921,4
441922,3
441923,5
441923,8
441924,5
441925,4
441926,9
441927,4
441928,8
441929,6
441930,4
441931,4
441932,5
441933,5
441933,9
441934,8
441935,5
441936,6
441937,9
441938,7
441939,5
441940,3
441941,4
441941,9
441942,2
441943,5
441944,9
441945,1
441946,1
441947,7
441948,8
441949,4
441950,5
441951,4
441951,5
441952,7
441953,7
441954,4
441955,7
441956,5
441957,5
441958,5
441959,4
441960,1
441960,7
441961,3
441962,7
441963,3
441964,1
441965,8
441966,4
441967,2
441968,5
441969,1
441970,4
441971,1
441971,7
441972,6
441973,4
441974,5
441975,4
441976,7
441977,7
441978,8
441979,4
441980,4
441980,9
441981,4
441982,2
441983,4
441984,2
441985,4
441986,2
441987,5
441988,5
441989,4
441989,9
441990,7
441991,1
441992,5
441993,5
441994,4
441995,6
441996,7
441997,5
441997,8
441998,1
441999,5
442000,5
442001,5
442002,7
442003,5
442004,8
442005,5
442006,4
442006,9
442007,4
442008,7
442009,7
442010,5
442011,4
442012,6
442013,9
442014,5
442015,2
442015,3
442016,2
442017,5
442018,4
442019,2
442020,4
442021,8
442022,9
442023,7
442024,2
442025,5
442026,4
442026,9
442027,5
442028,2
442029,7
442030,5
442031,5
442032,5
442033,6
442034,8
442035,4
442035,9
442036,6
442037,4
442038,5
442039,4
442040,7
442041,5
442042,1
442043,2
442044,5
442045,2
442046,7
442046,9
442047,5
442048,4
442049,7
442050,4
442051,2
442052,4
442053,7
442054,5
442054,8
442055,2
442056,2
442057,8
442058,5
442059,4
442060,7
442061,4
442062,5
442063,5
442064,5
442064,8
442065,5
442066,5
442067,1
442068,3
442069,8
442070,7
442071,7
442072,4
442073,2
442074,5
442074,8
442075,9
442076,6
442077,1
442078,6
442079,7
442080,6
442081,4
442082,8
442083,4
442083,6
442084,9
442085,7
442086,8
442087,6
442088,2
442089,5
442090,7
442091,5
442092,4
442092,5
442093,5
442094,4
442095,5
442096,4
442097,9
442098,5
442099,5
442100,8
442101,4
442101,6
442102,9
442103,4
442104,1
442105,3
442106,4
442107,9
442108,5
442109,2
442110,8
442111,5
442111,8
442112,9
442113,7
442114,1
442115,5
442116,5
442117,5
442118,5
442119,7
442120,4
442120,5
442121,7
442122,7
442123,3
442124,4
442125,9
442126,4
442127,5
442128,7
442129,2
